cap-shape: bell (b)
cap-surface: scaly (y)  
cap-color: white (w)
bruises: no (f)
odor: fishy (y) or foul (f)
gill-attachment: free (f)
gill-spacing: close (c)
gill-size: narrow (n)
gill-color: white (w)
stalk-shape: enlarging (e)
stalk-root: rooted (r)
stalk-surface-above-ring: scaly (y)
stalk-surface-below-ring: scaly (y)
stalk-color-above-ring: white (w)
stalk-color-below-ring: white (w)
veil-type: partial (p)
veil-color: white (w)
ring-number: one (o)
ring-type: pendant (p)
spore-print-color: white (w)
population: scattered (s)
habitat: woods (d)
